android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    253:289:void setStatus(java.util.Vector) -> a
    292:305:void tracks_done() -> T
net.ugona.plus.TracksFragment$1 -> net.ugona.plus.jw:
    net.ugona.plus.TracksFragment this$0 -> a
    88:89:void onClick(android.view.View) -> onClick
net.ugona.plus.TracksFragment$2 -> net.ugona.plus.jx:
    net.ugona.plus.TracksFragment this$0 -> a
    96:98:void onClick(android.view.View) -> onClick
net.ugona.plus.TracksFragment$3 -> net.ugona.plus.jy:
    net.ugona.plus.TracksFragment this$0 -> a
    106:116:int setHour(int) -> a
net.ugona.plus.TracksFragment$4 -> net.ugona.plus.jz:
    net.ugona.plus.TracksFragment this$0 -> a
    122:128:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.ugona.plus.TracksFragment$TrackEndPositionFetcher -> net.ugona.plus.ka:
    net.ugona.plus.TracksFragment this$0 -> a
    466:467:net.ugona.plus.Track$Point getPoint(net.ugona.plus.Track) -> a
    472:472:net.ugona.plus.TracksFragment$TrackPositionFetcher create() -> a
    477:515:void process(java.lang.String) -> b
    519:521:void done() -> b
net.ugona.plus.TracksFragment$TrackParams -> net.ugona.plus.kb:
    java.lang.String skey -> skey
    long begin -> begin
    long end -> end
net.ugona.plus.TracksFragment$TrackPositionFetcher -> net.ugona.plus.kc:
    android.os.Handler handler -> b
    int pos -> c
    net.ugona.plus.TracksFragment this$0 -> d
    net.ugona.plus.Track$Point getPoint(net.ugona.plus.Track) -> a
    net.ugona.plus.TracksFragment$TrackPositionFetcher create() -> a
    void process(java.lang.String) -> b
    void done() -> b
    400:406:void result(java.lang.String) -> a
    409:423:void process_address(java.lang.String) -> c
    427:433:void update(int) -> a
net.ugona.plus.TracksFragment$TrackPositionFetcher$1 -> net.ugona.plus.kd:
    java.lang.String val$address -> a
    net.ugona.plus.TracksFragment$TrackPositionFetcher this$1 -> b
    403:404:void run() -> run
net.ugona.plus.TracksFragment$TrackStartPositionFetcher -> net.ugona.plus.ke:
    net.ugona.plus.TracksFragment this$0 -> a
    441:442:net.ugona.plus.Track$Point getPoint(net.ugona.plus.Track) -> a
    447:447:net.ugona.plus.TracksFragment$TrackPositionFetcher create() -> a
    452:453:void process(java.lang.String) -> b
    457:459:void done() -> b
net.ugona.plus.TracksFragment$TracksAdapter -> net.ugona.plus.kf:
    net.ugona.plus.TracksFragment this$0 -> a
    531:531:int getCount() -> getCount
    536:536:java.lang.Object getItem(int) -> getItem
    541:541:long getItemId(int) -> getItemId
    546:572:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.ugona.plus.TracksFragment$TracksFetcher -> net.ugona.plus.kg:
    net.ugona.plus.TracksFragment this$0 -> a
    317:347:void result(com.eclipsesource.json.JsonObject) -> a
    351:364:void error() -> a
    367:377:void update() -> b
net.ugona.plus.TracksFragment$TracksFetcher$1 -> net.ugona.plus.kh:
    net.ugona.plus.TracksFragment$TracksFetcher this$1 -> a
    359:361:void run() -> run
net.ugona.plus.WebViewActivity -> net.ugona.plus.ki:
    boolean loaded -> H
    android.widget.FrameLayout holder -> n
    android.webkit.WebView webView -> o
    net.ugona.plus.WebViewActivity$Js js() -> s
    java.lang.String getUrl() -> m
    27:34:void onCreate(android.os.Bundle) -> onCreate
    38:40:void onPause() -> onPause
    44:74:void initUI() -> w
    78:82:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    87:89:java.lang.Object onRetainCustomNonConfigurationInstance() -> c
    93:94:void loadUrl(java.lang.String) -> d
    97:99:void callJs(java.lang.String) -> e
    103:103:void log(java.lang.String) -> f
net.ugona.plus.WebViewActivity$1 -> net.ugona.plus.kj:
    net.ugona.plus.WebViewActivity this$0 -> a
    59:61:void onConsoleMessage(java.lang.String,int,java.lang.String) -> onConsoleMessage
    65:66:boolean onConsoleMessage(android.webkit.ConsoleMessage) -> onConsoleMessage
net.ugona.plus.WebViewActivity$Js -> net.ugona.plus.kk:
    net.ugona.plus.WebViewActivity this$0 -> c
net.ugona.plus.Widget -> net.ugona.plus.Widget:
    int[] trafic_pict -> a
    int[] id_layout -> b
    int[] id_bg -> c
    int[] id_color -> d
    int[] id_lock_layout -> e
    int[][] id_gsm_level -> f
    java.util.Map states -> g
    net.ugona.plus.Widget$TrafficRequest request -> h
    net.ugona.plus.CarImage carImage -> i
    int[] picts -> j
    107:113:void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    117:121:void onEnabled(android.content.Context) -> onEnabled
    125:129:void onDisabled(android.content.Context) -> onDisabled
    133:173:void onReceive(android.content.Context,android.content.Intent) -> onReceive
    177:178:void onAppWidgetOptionsChanged(android.content.Context,android.appwidget.AppWidgetManager,int,android.os.Bundle) -> onAppWidgetOptionsChanged
    181:204:void updateWidgets(android.content.Context,java.lang.String,boolean) -> a
    207:209:int getLayoutId(android.content.Context,int,int) -> a
    214:390:void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,int) -> a
    393:405:boolean isLockScreen(android.content.Context,int) -> a
    409:449:void updateLockWidget(android.content.Context,android.widget.RemoteViews,int,java.lang.String) -> a
net.ugona.plus.Widget$TrafficParams -> net.ugona.plus.kl:
    double lat -> lat
    double lng -> lng
net.ugona.plus.Widget$TrafficRequest -> net.ugona.plus.km:
    int m_id -> a
    android.content.Context m_context -> b
    net.ugona.plus.Widget this$0 -> c
    472:484:void result(com.eclipsesource.json.JsonObject) -> a
    488:489:void error() -> a
net.ugona.plus.WidgetService -> net.ugona.plus.WidgetService:
    android.os.PowerManager powerMgr -> a
    android.app.AlarmManager alarmMgr -> b
    android.app.PendingIntent pi -> c
    android.content.BroadcastReceiver br -> d
    34:34:android.os.IBinder onBind(android.content.Intent) -> onBind
    39:60:void onCreate() -> onCreate
    64:66:void onDestroy() -> onDestroy
    70:126:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    130:132:void startTimer(boolean) -> a
    135:136:void stopTimer() -> a
net.ugona.plus.WidgetService$1 -> net.ugona.plus.kn:
    net.ugona.plus.WidgetService this$0 -> a
    46:55:void onReceive(android.content.Context,android.content.Intent) -> onReceive
net.ugona.plus.WidgetsFragment -> net.ugona.plus.ko:
    android.widget.ListView vList -> a
    java.util.Vector items -> b
    31:31:int layout() -> b
    36:156:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
net.ugona.plus.WidgetsFragment$1 -> net.ugona.plus.kp:
    net.ugona.plus.WidgetsFragment this$0 -> a
    78:78:int getCount() -> getCount
    83:83:java.lang.Object getItem(int) -> getItem
    88:88:long getItemId(int) -> getItemId
    93:152:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.ugona.plus.WidgetsFragment$1$1 -> net.ugona.plus.kq:
    android.content.SharedPreferences val$preferences -> a
    int val$widget_id -> b
    net.ugona.plus.WidgetsFragment$1 this$1 -> c
    116:121:void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    126:126:void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.ugona.plus.WidgetsFragment$1$2 -> net.ugona.plus.kr:
    android.content.SharedPreferences val$preferences -> a
    int val$widget_id -> b
    net.ugona.plus.WidgetsFragment$1 this$1 -> c
    134:139:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    144:144:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    149:149:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
net.ugona.plus.WidgetsFragment$Item -> net.ugona.plus.ks:
    int id -> a
    java.lang.String text -> b
    net.ugona.plus.WidgetsFragment this$0 -> c
net.ugona.plus.ZoneEdit -> net.ugona.plus.ZoneEdit:
    net.ugona.plus.ZonesFragment$Zone zone -> v
    boolean bDelete -> w
    26:26:int menuId() -> l
    31:50:void onCreate(android.os.Bundle) -> onCreate
    54:68:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    72:76:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    81:95:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    100:120:void finish() -> finish
    124:124:net.ugona.plus.WebViewActivity$Js js() -> s
net.ugona.plus.ZoneEdit$JsInterface -> net.ugona.plus.kt:
    net.ugona.plus.ZoneEdit this$0 -> b
    131:131:java.lang.String getZone() -> getZone
    136:145:void setZone(java.lang.String) -> setZone
net.ugona.plus.ZonesFragment -> net.ugona.plus.ku:
    android.widget.ListView vList -> a
    android.view.View vError -> b
    java.util.Vector zones -> c
    java.util.Vector saved -> d
    45:45:int layout() -> b
    50:51:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    55:91:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    96:125:void onSaveInstanceState(android.os.Bundle) -> e
    129:176:boolean onOptionsItemSelected(android.view.MenuItem) -> a
    180:234:void done() -> S
    238:270:void onRefresh() -> a
    274:310:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    314:349:void onActivityResult(int,int,android.content.Intent) -> a
    352:358:boolean checkName(net.ugona.plus.ZonesFragment$Zone,int) -> a
net.ugona.plus.ZonesFragment$1 -> net.ugona.plus.kv:
    net.ugona.plus.ZonesFragment this$0 -> a
    61:62:void onClick(android.view.View) -> onClick
net.ugona.plus.ZonesFragment$2 -> net.ugona.plus.kw:
    android.app.ProgressDialog val$dialog -> a
    net.ugona.plus.ZonesFragment this$0 -> b
    146:154:void result(com.eclipsesource.json.JsonObject) -> a
    159:165:void error() -> a
net.ugona.plus.ZonesFragment$3 -> net.ugona.plus.kx:
    net.ugona.plus.ZonesFragment this$0 -> a
    187:187:int getCount() -> getCount
    192:194:java.lang.Object getItem(int) -> getItem
    199:199:long getItemId(int) -> getItemId
    204:230:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
net.ugona.plus.ZonesFragment$3$1 -> net.ugona.plus.ky:
    int val$position -> a
    net.ugona.plus.ZonesFragment$3 this$1 -> b
    218:219:void onClick(android.view.View) -> onClick
net.ugona.plus.ZonesFragment$4 -> net.ugona.plus.kz:
    net.ugona.plus.ZonesFragment this$0 -> a
    243:256:void result(com.eclipsesource.json.JsonObject) -> a
    260:264:void error() -> a
net.ugona.plus.ZonesFragment$Param -> net.ugona.plus.la:
    java.lang.String skey -> skey
    net.ugona.plus.ZonesFragment$Zone[] zones -> zones
net.ugona.plus.ZonesFragment$Zone -> net.ugona.plus.lb:
    int id -> id
    double lat1 -> lat1
    double lng1 -> lng1
    double lat2 -> lat2
    double lng2 -> lng2
    java.lang.String name -> name
    boolean device -> device
    boolean sms -> sms
    382:387:net.ugona.plus.ZonesFragment$Zone copy() -> copy
org.joda.time.Chronology -> a.a.a.a:
    org.joda.time.DateTimeZone getZone() -> getZone
    org.joda.time.Chronology withUTC() -> withUTC
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> withZone
    long getDateTimeMillis(int,int,int,int) -> getDateTimeMillis
    long getDateTimeMillis(int,int,int,int,int,int,int) -> getDateTimeMillis
    long getDateTimeMillis(long,int,int,int,int) -> getDateTimeMillis
    void validate(org.joda.time.ReadablePartial,int[]) -> validate
    int[] get(org.joda.time.ReadablePartial,long) -> get
    long set(org.joda.time.ReadablePartial,long) -> set
    int[] get(org.joda.time.ReadablePeriod,long,long) -> get
    int[] get(org.joda.time.ReadablePeriod,long) -> get
    long add(org.joda.time.ReadablePeriod,long,int) -> add
    long add(long,long,int) -> add
    org.joda.time.DurationField millis() -> millis
    org.joda.time.DateTimeField millisOfSecond() -> millisOfSecond
    org.joda.time.DateTimeField millisOfDay() -> millisOfDay
    org.joda.time.DurationField seconds() -> seconds
    org.joda.time.DateTimeField secondOfMinute() -> secondOfMinute
    org.joda.time.DateTimeField secondOfDay() -> secondOfDay
    org.joda.time.DurationField minutes() -> minutes
    org.joda.time.DateTimeField minuteOfHour() -> minuteOfHour
    org.joda.time.DateTimeField minuteOfDay() -> minuteOfDay
    org.joda.time.DurationField hours() -> hours
    org.joda.time.DateTimeField hourOfDay() -> hourOfDay
    org.joda.time.DateTimeField clockhourOfDay() -> clockhourOfDay
    org.joda.time.DurationField halfdays() -> halfdays
    org.joda.time.DateTimeField hourOfHalfday() -> hourOfHalfday
    org.joda.time.DateTimeField clockhourOfHalfday() -> clockhourOfHalfday
    org.joda.time.DateTimeField halfdayOfDay() -> halfdayOfDay
    org.joda.time.DurationField days() -> days
    org.joda.time.DateTimeField dayOfWeek() -> dayOfWeek
    org.joda.time.DateTimeField dayOfMonth() -> dayOfMonth
    org.joda.time.DateTimeField dayOfYear() -> dayOfYear
    org.joda.time.DurationField weeks() -> weeks
    org.joda.time.DateTimeField weekOfWeekyear() -> weekOfWeekyear
    org.joda.time.DurationField weekyears() -> weekyears
    org.joda.time.DateTimeField weekyear() -> weekyear
    org.joda.time.DateTimeField weekyearOfCentury() -> weekyearOfCentury
    org.joda.time.DurationField months() -> months
    org.joda.time.DateTimeField monthOfYear() -> monthOfYear
    org.joda.time.DurationField years() -> years
    org.joda.time.DateTimeField year() -> year
    org.joda.time.DateTimeField yearOfEra() -> yearOfEra
    org.joda.time.DateTimeField yearOfCentury() -> yearOfCentury
    org.joda.time.DurationField centuries() -> centuries
    org.joda.time.DateTimeField centuryOfEra() -> centuryOfEra
    org.joda.time.DurationField eras() -> eras
    org.joda.time.DateTimeField era() -> era
    java.lang.String toString() -> toString
org.joda.time.DateMidnight -> a.a.a.b:
    long serialVersionUID -> serialVersionUID
    95:95:org.joda.time.DateMidnight now() -> now
    108:111:org.joda.time.DateMidnight now(org.joda.time.DateTimeZone) -> now
    124:127:org.joda.time.DateMidnight now(org.joda.time.Chronology) -> now
    141:141:org.joda.time.DateMidnight parse(java.lang.String) -> parse
    152:152:org.joda.time.DateMidnight parse(java.lang.String,org.joda.time.format.DateTimeFormatter) -> parse
    361:361:long checkInstant(long,org.joda.time.Chronology) -> checkInstant
    376:378:org.joda.time.DateMidnight withMillis(long) -> withMillis
    403:403:org.joda.time.DateMidnight withChronology(org.joda.time.Chronology) -> withChronology
    415:422:org.joda.time.DateMidnight withZoneRetainFields(org.joda.time.DateTimeZone) -> withZoneRetainFields
    439:442:org.joda.time.DateMidnight withFields(org.joda.time.ReadablePartial) -> withFields
    465:469:org.joda.time.DateMidnight withField(org.joda.time.DateTimeFieldType,int) -> withField
    491:498:org.joda.time.DateMidnight withFieldAdded(org.joda.time.DurationFieldType,int) -> withFieldAdded
    513:517:org.joda.time.DateMidnight withDurationAdded(long,int) -> withDurationAdded
    531:534:org.joda.time.DateMidnight withDurationAdded(org.joda.time.ReadableDuration,int) -> withDurationAdded
    553:557:org.joda.time.DateMidnight withPeriodAdded(org.joda.time.ReadablePeriod,int) -> withPeriodAdded
    571:571:org.joda.time.DateMidnight plus(long) -> plus
    584:584:org.joda.time.DateMidnight plus(org.joda.time.ReadableDuration) -> plus
    601:601:org.joda.time.DateMidnight plus(org.joda.time.ReadablePeriod) -> plus
    622:626:org.joda.time.DateMidnight plusYears(int) -> plusYears
